,label,area,perimeter,major_axis_length,minor_axis_length,centroid-0,centroid-1,orientation,eccentricity,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,aspect_ratio,equivalent_diameter
0,1,253285.0,4754.682645825157,590.5568656710419,575.3298959702184,255.7420178849912,257.2115522040389,-0.5252397191935466,0.22561771911936657,0.16773641865593786,1.919025749649844e-05,5.473155317306384e-06,8.725227336343827e-08,-3.726933444566753e-14,-3.3553157873267005e-10,4.739756503633531e-14,1.0264665017539985,567.8842118673891
1,2,17.0,12.82842712474619,5.695306516473482,3.706277656090747,249.94117647058823,32.411764705882355,-0.43461740273293137,0.759283494666158,0.16975371463464278,0.004726573748996842,0.00010170963808686721,4.892051507598029e-06,-6.85980182270859e-11,-2.356624845849356e-07,-8.486584534451223e-11,1.5366648278803519,4.652426491681278
2,3,9.0,8.0,3.265986323710904,3.265986323710904,256.0,36.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
3,1,251223.0,16345.690716635809,587.3263942412843,586.4246685937165,253.47239305318382,253.62647130238872,0.782142752240192,0.05539182729688665,0.17137318868786866,6.933333354666503e-08,1.1007976933348788e-07,8.109012899490168e-09,1.8278807307178237e-16,1.755616677266205e-12,-1.5901233572102308e-16,1.0015376666362454,565.5679076353271
4,2,15.0,12.0,5.656854249492381,3.265986323710904,309.0,21.0,0.0,0.816496580927726,0.17777777777777778,0.007901234567901233,0.0,0.0,0.0,0.0,0.0,1.7320508075688774,4.370193722368317
5,1,242936.0,20641.779566796624,590.1416929249713,585.5214908199971,253.027793328284,252.81465077221984,-0.9207712101010768,0.1248865440879408,0.1777995629354087,1.9528283251949035e-06,3.309281467475591e-08,9.716958128326644e-08,5.290585082659115e-15,-8.871241006744217e-11,-1.5399067348010347e-15,1.00789074726959,556.161597055911
6,2,5.0,3.0,5.656854249492381,0.0,0.0,258.0,1.5707963267948966,1.0,0.4,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,,2.5231325220201604
7,3,28.0,18.242640687119284,8.036460009920049,4.440882002253096,51.82142857142857,214.14285714285714,1.2136707666495836,0.8334520315266702,0.1881833090379009,0.010028259460476717,0.00012338240152897853,5.4293991725225795e-06,-1.1805247539058448e-10,-3.772737464658218e-07,-7.622958738238384e-11,1.8096540295019605,5.970821321441846
8,4,9.0,8.0,3.265986323710904,3.265986323710904,70.0,218.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
9,5,15.0,11.414213562373096,4.618802153517007,4.026578365477733,138.4,39.6,0.7853981633974486,0.4898979485566356,0.15644444444444444,0.0004551111111111112,0.00017536948148148162,6.742386831275062e-08,2.3184487893102343e-13,-1.43837585733868e-09,-4.165185579566942e-27,1.147078669352809,4.370193722368317
10,6,47.0,23.071067811865476,9.000447321852729,6.7109099213258245,229.72340425531914,497.63829787234044,0.48028261610726025,0.6663718285271364,0.16761218612446183,0.002288164328032601,0.00029663012332210533,5.718379391687166e-06,2.273616422319754e-10,2.3478988684614495e-07,6.142976666943402e-11,1.3411664628743187,7.735777827895049
11,7,14.0,10.82842712474619,4.780914437337574,3.5456210417116734,267.5,419.5,0.7853981633974483,0.6708203932499369,0.15816326530612246,0.002108496459808413,0.0,0.0,0.0,0.0,0.0,1.348399724926484,4.222008245644752
12,8,64.0,32.72792206135785,13.341525490958631,6.932415529532334,372.265625,340.140625,0.8347807996671897,0.8544024016876071,0.22075653076171875,0.016101705899927765,0.0031478098213302275,0.00037746050300491163,1.6862718308869506e-07,7.852023362584022e-06,-3.753020745127175e-07,1.9245132427684495,9.0270333367641
13,9,9.0,8.0,3.265986323710904,3.265986323710904,440.0,74.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
14,10,9.0,8.0,3.265986323710904,3.265986323710904,459.0,325.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
15,1,251747.0,6595.860674292319,590.2307577683146,586.2518829871736,252.24911915534247,254.4183803580579,-0.3566125925474607,0.11591804823864672,0.17181525939776976,1.3505884060251767e-06,2.738422445199935e-07,4.339830611003921e-07,-1.0274903714192291e-13,3.197408276758217e-10,-1.0874585274415634e-13,1.0067869714308926,566.1574301097205
16,2,38.0,19.65685424949238,7.455128930368747,6.407232755171875,176.5,10.0,1.5707963267948966,0.511237358145545,0.15893351800554018,0.0005708260756132937,0.0,0.0,0.0,0.0,0.0,1.163548947765479,6.955796338302048
17,3,32.0,18.242640687119284,7.527549648468683,5.35096919163613,306.0625,304.09375,1.4663592122047788,0.7033422281262138,0.166595458984375,0.0029973769560456276,4.6025698452467616e-05,1.4919775139787814e-06,-5.9042725765485295e-12,-7.075615121934774e-08,1.0862653006936477e-11,1.406763780332481,6.383076486422923
18,4,15.0,12.0,5.656854249492381,3.265986323710904,342.0,291.0,1.5707963267948966,0.816496580927726,0.17777777777777778,0.007901234567901233,0.0,0.0,0.0,0.0,0.0,1.7320508075688774,4.370193722368317
19,1,238747.0,19874.51759012575,585.7882476043014,580.0576397229405,254.37171985407147,256.91682827428195,-1.4025163939563552,0.13953407075641988,0.1779118524086865,3.0589182034803402e-06,4.21117018372911e-06,2.7764026879184834e-07,-1.614035461765937e-13,-4.840817986602722e-10,-2.5313022086435385e-13,1.009879376615224,551.3457368900987
20,2,18.0,12.82842712474619,5.542593461893073,3.9932849113038276,25.0,288.5,0.40333577471075477,0.6934837441847964,0.16203703703703703,0.0026315538789818617,0.0,0.0,0.0,0.0,0.0,1.387978465098647,4.787307364817192
21,3,9.0,8.0,3.265986323710904,3.265986323710904,45.0,165.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
22,4,9.0,8.0,3.265986323710904,3.265986323710904,67.0,14.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
23,5,12.0,10.0,4.47213595499958,3.265986323710904,70.5,355.0,0.0,0.6831300510639732,0.1597222222222222,0.002363040123456791,0.0,0.0,0.0,0.0,0.0,1.3693063937629153,3.9088200952233594
24,6,9.0,8.0,3.265986323710904,3.265986323710904,112.0,212.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
25,7,9.0,8.0,3.265986323710904,3.265986323710904,115.0,209.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
26,8,9.0,8.0,3.265986323710904,3.265986323710904,139.0,52.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
27,9,9.0,8.0,3.265986323710904,3.265986323710904,142.0,210.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
28,10,52.0,30.727922061357855,13.760754900887983,5.087072925388415,153.5,217.09615384615384,0.6690891061548915,0.9291592198904158,0.25869794037323623,0.0386085017089739,0.0011512607645530596,0.00035151385153154837,2.0987258058991154e-07,4.8755136646311104e-05,7.718207321898267e-08,2.705043765386419,8.136857890256438
29,11,15.0,11.414213562373096,4.618802153517007,4.026578365477733,154.6,36.4,0.7853981633974483,0.4898979485566358,0.15644444444444447,0.0004551111111111112,0.00017536948148148178,6.742386831275142e-08,2.3184487893102767e-13,-1.438375857338697e-09,1.6913177807938493e-27,1.147078669352809,4.370193722368317
30,12,9.0,8.0,3.265986323710904,3.265986323710904,190.0,402.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
31,13,9.0,8.0,3.265986323710904,3.265986323710904,364.0,456.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
32,14,9.0,8.0,3.265986323710904,3.265986323710904,443.0,111.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
33,15,22.0,14.82842712474619,6.0059605386129045,4.606266840617431,476.09090909090907,76.04545454545455,-0.8624842483262875,0.6417077768816742,0.16275356874530428,0.0017807123915010545,5.548071549649983e-05,1.9583237650372242e-06,-9.066748858079903e-12,-3.647203174175699e-08,-1.8288445383575427e-11,1.3038672631062458,5.292567428401227
34,16,123.0,56.76345596729059,16.73487007205252,10.576441003699772,503.1544715447154,6.626016260162602,1.4028402262863344,0.7749682344988739,0.19914480723232772,0.007304236001666123,0.0002798515155617267,1.3757534042980071e-06,-1.8762379965210198e-11,-1.1739886861820132e-07,-1.940809734541202e-11,1.5822780145228865,12.514330345744634
35,17,12.0,10.0,4.47213595499958,3.265986323710904,504.5,17.0,0.0,0.6831300510639732,0.1597222222222222,0.002363040123456791,0.0,0.0,0.0,0.0,0.0,1.3693063937629153,3.9088200952233594
36,18,3.0,1.0,3.265986323710904,0.0,507.0,51.0,1.5707963267948966,1.0,0.2222222222222222,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,,1.9544100476116797
37,19,3.0,1.0,3.265986323710904,0.0,507.0,207.0,1.5707963267948966,1.0,0.2222222222222222,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,,1.9544100476116797
38,1,241005.0,19364.258392578955,587.3279788693567,581.9081248965064,252.729250430489,253.8343644322732,-1.2959754641250798,0.13553897943604556,0.1772710163127662,2.700769586413162e-06,1.4146376451286351e-07,1.6923132041227816e-07,-2.6168218168749817e-14,-2.6070476606769136e-10,9.222868566222727e-16,1.009313934177864,553.9468354263772
39,2,9.0,8.0,6.586417573021535,1.685623260404093,0.3333333333333333,388.0,-1.437670302219434,0.9666968676861704,0.32098765432098764,0.07925621094345373,0.009050863595394407,0.00498644252137114,3.349070397471095e-05,0.0014037770728228057,7.433783400134061e-07,3.907407857816686,3.385137501286538
40,3,9.0,8.0,3.265986323710904,3.265986323710904,198.0,378.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
41,4,55.0,25.31370849898476,10.523813883413746,6.630240202958035,278.74545454545455,178.5818181818182,0.6777386541313981,0.7765768276233678,0.1758076634109692,0.005760563932035082,7.146471817130737e-05,2.3959493340601214e-06,-3.118566443135513e-11,-1.8092130990152625e-07,-3.2231702761116565e-12,1.5872447394467881,8.368283871884005
42,5,9.0,8.0,3.265986323710904,3.265986323710904,387.0,421.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
43,1,250323.0,16751.654316178097,588.0897192385762,583.8295422014933,253.5869137074899,253.91369950024568,-0.5079251428911657,0.12014870173997708,0.17145509307507512,1.5538503988512917e-06,1.1258770291024584e-07,1.265295344242829e-08,2.5998521282639513e-17,3.1453813000778386e-13,4.768577385320279e-16,1.0072969535269125,564.5539323720456
44,2,23.0,16.242640687119284,7.078970833768404,4.134515822196673,86.95652173913044,82.56521739130434,0.9427972509500375,0.8117133221950773,0.1826251335579847,0.008049993876822665,4.005140238440683e-05,7.425583786516044e-06,-3.349818828167741e-12,-9.612378156580127e-08,-1.2801360494588193e-10,1.712164407683253,5.4115163798060095
45,3,21.0,20.0,14.173514579761644,1.8566328027678558,355.1904761904762,0.38095238095238093,-0.040655005797224884,0.9913832781720207,0.6081416693661591,0.3453011475242072,0.014333606262686047,0.011692557920820046,0.00015136448932513051,0.006782242192312556,1.3792880685206652e-06,7.633989100392853,5.170882945826411
46,1,239443.0,20997.859689855726,590.0084243173578,587.5448126966253,253.8410185305062,253.06565236820455,-1.4577716793773954,0.091288944272328,0.18097178861257268,5.734048124374389e-07,5.310094287134705e-07,2.3155636181796897e-08,-1.857371343072538e-15,-6.614300235379064e-12,1.7728534614165618e-15,1.0041930616482264,552.148799065996
47,2,27.0,16.82842712474619,6.670698761353201,5.128900361012664,23.59259259259259,354.962962962963,0.481023517531751,0.6394050953723056,0.16389777980998832,0.0017734632511911357,3.6149613265414785e-05,1.682963207180333e-06,9.68171624044599e-12,6.538225953633521e-08,8.86459985834596e-12,1.300609934258134,5.863230142835039
48,3,14.0,10.82842712474619,4.780914437337574,3.5456210417116734,35.5,286.5,0.7853981633974483,0.6708203932499369,0.15816326530612246,0.002108496459808413,0.0,0.0,0.0,0.0,0.0,1.348399724926484,4.222008245644752
49,4,20.0,17.414213562373096,10.039410557472237,2.6476849620970717,119.65,0.7,0.11095371317027028,0.9645967803248768,0.33687500000000004,0.085884765625,0.00416637597656251,0.0018306259765625066,5.04099264563087e-06,0.0005330386883544942,3.8494863720703364e-07,3.7917693008010382,5.046265044040321
50,5,32.0,20.242640687119284,8.36491083968386,5.077230213821258,121.25,191.375,0.9435901032086973,0.7947265446089684,0.18701171875,0.0074503421783447266,0.0007553142495453358,5.378248170018195e-05,3.6819638451427573e-09,8.083768534561384e-07,-1.0195414512637054e-08,1.6475342829468052,6.383076486422923
51,6,9.0,8.0,3.265986323710904,3.265986323710904,158.0,100.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
52,7,9.0,8.0,3.265986323710904,3.265986323710904,247.0,220.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
53,8,27.0,19.621320343559642,9.397909769331777,4.046065989598992,263.8888888888889,230.33333333333334,1.211123062544243,0.9025770850902791,0.2423411065386374,0.02773925567989255,0.0008163777870857035,0.0003316583993554839,1.7089502300048752e-07,5.2100622862516914e-05,2.4033287721561245e-08,2.322727754191476,5.863230142835039
54,9,12.0,10.0,4.47213595499958,3.265986323710904,301.0,269.5,1.5707963267948966,0.6831300510639732,0.1597222222222222,0.002363040123456791,0.0,0.0,0.0,0.0,0.0,1.3693063937629153,3.9088200952233594
55,10,8.0,8.0,4.47213595499958,2.0,355.5,0.5,0.0,0.8944271909999159,0.1875,0.015625,0.0,0.0,0.0,0.0,0.0,2.23606797749979,3.1915382432114616
56,11,14.0,10.82842712474619,4.780914437337574,3.5456210417116734,366.5,413.5,0.7853981633974483,0.6708203932499369,0.15816326530612246,0.002108496459808413,0.0,0.0,0.0,0.0,0.0,1.348399724926484,4.222008245644752
57,12,18.0,12.82842712474619,5.333333333333333,4.216370213557839,370.3333333333333,304.0,1.5707963267948966,0.6123724356957945,0.16049382716049382,0.0013717421124828531,0.0002881317022962097,5.880238822371602e-06,-2.420404602568837e-10,-2.1778662305080009e-07,-0.0,1.2649110640673515,4.787307364817192
58,13,8.0,8.0,4.47213595499958,2.0,506.5,324.5,1.5707963267948966,0.8944271909999159,0.1875,0.015625,0.0,0.0,0.0,0.0,0.0,2.23606797749979,3.1915382432114616
59,1,257348.0,3579.3170260293136,586.8570785714585,585.6185133369684,253.40756096802772,253.75832335980851,0.3942756704946248,0.06493502330007385,0.16693112872268967,1.243838032419687e-07,5.096085516589028e-09,5.1322955366974404e-11,-1.541589428122628e-20,1.8016694032956744e-14,2.1243229018208967e-20,1.0021149693977953,572.4208682066934
60,2,35.0,22.242640687119284,8.459926968759508,5.769328027364817,215.4,3.1714285714285713,-0.8607371983275834,0.7313898863956514,0.18724198250728863,0.004673973055444587,0.0010497659154480035,3.629746799248941e-05,-6.033956635716086e-09,-1.5899750784046592e-06,3.7139491534500187e-09,1.466362621198303,6.6755811781245455
61,1,256299.0,5984.225068598887,587.1704098792634,586.4091569671385,252.98026133539344,253.46714969625322,1.1257357928583374,0.050904548731097024,0.16793003230911266,4.7462348527315316e-08,1.697091464425084e-09,1.8618997135641333e-08,6.384922187800642e-17,-1.977048584426035e-12,8.292955666379548e-17,1.0012981600015627,571.2530280673158
62,1,252003.0,5954.474672492194,591.7174939091057,573.1462569199226,256.4963432975004,248.94565144065746,0.5977181862675511,0.2485670580554197,0.16830807183331903,2.8785948133419632e-05,7.152828695584541e-06,3.2015428455933285e-07,-3.573975013648772e-13,-1.5647861162859016e-09,-3.2709340747420824e-13,1.0324022651547695,566.4452179971998
63,2,9.0,8.0,3.265986323710904,3.265986323710904,79.0,437.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
64,3,9.0,8.0,3.265986323710904,3.265986323710904,251.0,484.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
65,1,250561.0,16789.904966091934,587.345606242302,585.7584769413199,253.64618196766457,253.16652631494927,1.0348121316348595,0.07346503734321205,0.17163681061716315,2.156903917312474e-07,4.3858446468858496e-08,4.083703383334958e-09,4.6864362227310996e-17,1.821064517530066e-12,2.811757576852287e-17,1.0027095285232057,564.8222495337689
66,2,9.0,8.0,3.265986323710904,3.265986323710904,96.0,477.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
67,1,242933.0,8871.308688657069,597.9058888017389,564.7143551845526,245.19986992298288,246.43882469652127,-0.8198790307574189,0.3285487122486917,0.17401756729615322,9.856379313092525e-05,2.8113114512084324e-05,3.451051412794966e-06,-3.0040405019800075e-11,-3.2225861699512106e-08,-1.5907741497948455e-11,1.0587757922433885,556.158163044603
68,2,9.0,8.0,3.265986323710904,3.265986323710904,296.0,140.0,-0.7853981633974483,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.385137501286538
69,3,17.0,15.65685424949238,6.721344403334447,3.3606722016672235,323.0,467.0,-0.7853981633974483,0.8660254037844386,0.20761245674740483,0.015517055590809495,0.0,0.0,0.0,0.0,0.0,2.0,4.652426491681278
70,4,31.0,17.65685424949238,6.8575012356818705,5.700161964155581,327.5483870967742,133.29032258064515,0.7624784504568899,0.555928406605324,0.16031687422375884,0.000858569960117157,0.00013436182810828195,1.563696778598404e-06,2.0198324174926457e-11,2.7527077706671445e-08,1.0283775836808777e-11,1.2030362082347843,6.282549314314218
71,5,15.0,11.414213562373096,4.618802153517007,4.026578365477733,329.6,479.4,0.7853981633974483,0.4898979485566358,0.15644444444444447,0.0004551111111111112,0.00017536948148148178,6.742386831275142e-08,2.3184487893102767e-13,-1.438375857338697e-09,1.6913177807938493e-27,1.147078669352809,4.370193722368317
72,6,15.0,11.414213562373096,4.618802153517007,4.026578365477733,332.4,129.6,0.7853981633974486,0.4898979485566356,0.15644444444444444,0.0004551111111111112,0.00017536948148148162,6.742386831275062e-08,2.3184487893102343e-13,-1.43837585733868e-09,-4.165185579566942e-27,1.147078669352809,4.370193722368317
